content,date_show,grade,rate,title
"
                                        완벽히 숨기고, 끝까지 의심할 것1941년 일본은 진주만을 기습 공격하고, 상하이를 점령한다.이에 맞서 상하이에서는 비밀 결사가 결성되고,정체를 감춘 채 일본 조직 내 침투한 요원들은비밀리에 첩보 작전을 펼치지만반역자들의 계속되는 방해로 인해 위험에 놓이는데….누가 누구의 적인지도 알 수 없고,오늘의 동료마저 믿을 수 없는 혼란의 시대,이름 없는 스파이들의 소리 없는 싸움이 시작된다.
                                    ",23.04.26,7.8,0.7%,무명
"
                                        “보통날이제일좋은거야!”평범한인생도‘갓생’으로만드는무한긍정에너지‘니쿠코짱’.정이많아허다한날남자에게속는그녀는사라진남자를찾아딸‘키쿠코’와함께작은항구마을에도착하고,그곳에서운명의고깃집(!)을만난후마을에정착하기로결심한다.그리고어느덧항구마을에서사춘기를맞이한딸‘키쿠코’는어김없이마을최강인싸력을발휘하는‘니쿠코짱’이요즘들어부끄럽다.“키쿠코,오늘은어떤날이었어?”잘먹고,잘싸고,잘자고,평범한날이최고라는‘니쿠코짱’을도저히이해할수없는‘키쿠코’.그런딸의속도모르고‘니쿠코짱’은밤마다누군가와비밀스러운통화까지?!달라도너무다른두모녀사이는좀처럼좁혀질기미가없는가운데,어느날둘사이를바꿔놓을뜻밖의비밀이밝혀지는데…!두모녀의별일없는하루가모인맛난인생이야기!마음의공복을채워줄사랑스러운그녀가온다!
                                    ",23.04.27,9.8,0.4%,항구의 니쿠코짱!
"
                                        산 사람은 붉게 귀신은 파랗게,모든 것이 생중계 된다!한 BJ가 남긴 기괴한 영상의 진위를 밝히겠다며 한 폐건물로 모인 5명의 스트리머들. 각자 라이브 방송을 진행하며 건물을 살펴보던 그들의 섬뜩하고 소름 끼치는 현장은 그야말로 리얼하게 생중계 되는데…
                                    ",23.05.10,5.5,0.3%,스트리머
"
                                        “제 누나, 로키타는 왜 체류증을 못 받나요?” 누나와 함께 살고 싶은 토리취직을 해서 토리를 학교에 보내고 싶은 로키타서로의 보호자가 되기로 결심한 이들의 아름다운 이야기#지켜주고싶은남매#토리와로키타
                                    ",23.05.10,5.5,0.2%,토리와 로키타
"
                                        정년 보장 + 평생 직장의 대가는 밤낮없는 24시간 FULL 근무?사내 복지는 만성 피로, 불면증, 소화불량, 짙은 다크서클입니다! 불멸의 삶과 폭발적인 힘의 대가는 악당용 배민이 되는 것?!‘드라큘라’에게 취업사기를 당하고24시간 밤낮없이 그에게 순결한 제물을 바치는 직속비서 ‘렌필드’는남들과 다른 특별한 꼰대 상사에 점차 피폐해져 간다.그러던 어느 날, 여느 때처럼 ‘드라큘라’에게 바칠 제물을 찾던 중자신의 인생을 뒤바꿔줄 친구 ‘레베카’를 만나게 되고지금껏 가슴 한 켠에 숨 죽여 있었던 퇴사의 희망을 발견하게 되는데..과연 퇴사 없는 종신계약에서 ‘렌필드’는 벗어날 수 있을까? 슈퍼 을(乙) ‘렌필드’, 자네 꿈이 뭔가?“이 지독한 관계에서 벗어나고 싶어요! 퇴사하겠습니다!”
                                    ",23.04.19,7.5,0.1%,렌필드
"
                                        “집에 가자”1990년 모든 게 낯선 캐나다에서 서로가 유일한 가족이었던엄마 '소영'과 아들 '동현'의 잊지 못할 시간을 담은,문득 집이 그리워질 따스한 이야기
                                    ",23.04.19,8.9,0.1%,라이스보이 슬립스
"
                                        내 이름은 사라.나를 돼지라 부르며 괴롭히던 친구들이 납치당하는 것을 보게 되었다.작은 마을에서 살인 사건도 벌어졌다.끔찍한 사건의 유일한 목격자가 된 것 같다그렇다면…신고한다 VS 안 한다
                                    ",23.04.26,6.5,0.1%,피기
"
                                        “꼭 이루고 싶은 한 가지 소원이 있어”학교에서도 집에서도 마음 둘 곳 없이 외로운 시간을 보내던 ‘코코로’.어느 날, 방 안의 거울이 갑자기 빛나기 시작하고,‘코코로’는 홀린 듯 거울 속으로 빨려 들어가게 되는데…거울 속 세상은 바다 위에 떠있는 신비로운 성이었고,그곳에서 처음 보는 여섯 명의 친구들과늑대 가면을 쓴 정체불명의 소녀 ‘늑대님’을 만나게 된다.“성에 숨겨진 열쇠를 찾으면, 원하는 소원을 한 가지 들어주지”열쇠를 찾으며 조금씩 가까워진 ‘코코로’와 친구들은 뭔가 수상한 점을 하나씩 발견하게 되는데…모든 수수께끼가 풀리는 순간 상상을 초월하는 기적이 펼쳐진다!
                                    ",23.04.12,9.0,0.1%,거울 속 외딴 성
"
                                        2차 대전 직후 이탈리아의 수도 로마의 거리. 오랫동안 일자리를 구하지 못하고 거리를 배회하던 안토니오는 우연히 직업 소개소를 통해 거리에서 벽보를 붙이는 일을 맡는다. 그러나 그 일을 하기 위해선 자전거가 필요했고 이 사실을 안 아내 마리아는 남편의 직업을 위해 자신이 소중하게 간직했던 침대 시트를 전당포에 맡기고 자전거를 구입한다. 한편 직업을 갖게 된 안토니오와 그의 아들 브르노는 기쁨을 참지 못하지만 아뿔싸! 이게 웬일? 이튿날 안토니오가 출근하여 벽보를 붙이는 사이 한 사내가 자전거를 타고 도망치는 것이 아닌가?
                                    ",23.04.26,8.9,0.1%,자전거 도둑
"
                                        2022년 겨울 고척스카이돔을 뜨겁게 달궜던 ‘아임 히어로(IM HERO)’ 임영웅의 앵콜 콘서트, 그 대단원의 감동을 재현할 <아임 히어로 더 파이널>이 스크린X로 2023년 관객들을 찾아온다.“제가 마치 트루먼 쇼의 주인공이 된 것 같아요”자신이 영화 ‘트루먼 쇼’의 주인공이 된 것 같다고 말하지만, 그러면서도 팬덤 ‘영웅시대’를 위해 매 순간 혼신의 힘을 다하는 ‘현실 임영웅’의 모습과 진심 어린 인터뷰, 영화에서만 만나볼 수 있는 전국 투어 비하인드 스토리까지.14대 시네마틱 카메라로 촬영해 오직 극장에서만 볼 수 있는 앵글로 특별한 관람 경험을 선사할 임영웅의 <아임 히어로 더 파이널>
                                    ",23.03.01,9.7,0.1%,아임 히어로 더 파이널
